12.65,11.9,11.1,10.5,10.1,9.75,9.6,10.55,12.6,14.85,17.05,19.200000000000003,21.1,22.55,23.55,24.0,23.85,23.05,21.65,19.950000000000003,18.4,17.150000000000002,15.95,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,16.0,13.0,11.0,16.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.55,12.45,11.3,10.4,9.8,9.3,9.1,9.85,11.6,13.7,15.75,17.55,19.15,20.5,21.450000000000003,21.9,21.8,21.05,19.700000000000003,18.15,16.8,15.55,14.3,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,15.0,13.0,10.0,14.0,19.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.05,11.15,10.2,9.45,8.950000000000001,8.55,8.4,9.2,11.0,13.1,15.2,17.05,18.7,20.0,20.8,21.200000000000003,21.05,20.25,18.95,17.5,16.2,15.05,13.95,12.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,15.0,12.0,9.0,12.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.9,11.1,10.25,9.55,9.1,8.75,8.599999999999998,9.55,11.75,14.3,16.75,19.05,21.1,22.65,23.700000000000003,24.200000000000003,24.05,23.15,21.6,19.75,18.2,16.95,15.7,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,13.0,10.0,6.0,11.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.4,12.35,11.25,10.4,9.8,9.3,9.1,9.85,11.65,13.8,15.95,17.900000000000002,19.6,20.950000000000003,21.85,22.3,22.15,21.35,19.950000000000003,18.3,17.2,16.6,15.95,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,20.0,17.0,14.0,18.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.9,14.7,14.5,14.35,14.25,14.15,14.15,14.75,16.35,18.4,20.25,22.0,23.35,24.15,25.0,25.4,24.9,24.05,23.05,21.9,20.9,20.05,19.200000000000003,18.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.5,16.650000000000002,15.75,15.05,14.55,14.15,14.0,14.55,15.7,17.1,18.85,20.3,20.8,21.1,21.200000000000003,20.9,20.55,20.05,19.4,18.5,17.6,16.75,15.85,14.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.2,13.6,13.0,12.55,12.2,11.9,11.8,12.6,14.55,16.85,19.25,21.55,23.5,25.05,26.1,26.6,26.5,25.700000000000003,24.15,22.65,21.55,20.450000000000003,19.35,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,17.0,14.0,10.0,12.0,14.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.35,16.45,15.55,14.9,14.45,14.0,13.8,14.4,15.95,17.900000000000002,20.0,22.05,23.8,25.1,25.9,26.25,26.05,25.200000000000003,23.75,22.55,21.85,21.1,20.35,19.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,20.0,18.0,16.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.1,18.7,18.3,18.0,17.85,17.7,17.6,18.3,20.1,22.4,24.75,26.9,28.75,30.200000000000003,31.1,31.450000000000003,31.25,30.450000000000003,29.05,27.8,27.0,26.200000000000003,25.4,24.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,15.0,20.0,18.0,16.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.0,23.450000000000003,22.950000000000003,22.55,22.25,22.0,21.9,21.950000000000003,22.75,23.700000000000003,24.6,26.1,27.5,28.55,28.950000000000003,29.0,29.0,28.6,27.85,27.1,26.450000000000003,25.75,24.950000000000003,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.0,15.0,13.0,10.0,15.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
23.950000000000003,23.4,22.950000000000003,22.55,22.25,22.0,21.85,21.9,22.15,22.450000000000003,22.75,23.05,23.25,23.35,23.450000000000003,23.450000000000003,23.25,22.8,22.700000000000003,22.700000000000003,22.200000000000003,21.6,21.1,20.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,11.0,16.0,13.0,9.0,12.0,17.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.05,19.200000000000003,17.900000000000002,17.3,17.3,17.150000000000002,17.2,17.25,17.3,17.400000000000002,17.6,17.75,17.8,17.85,17.900000000000002,17.900000000000002,17.85,17.75,17.7,17.45,17.0,16.6,16.2,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.1,14.05,13.0,12.25,11.7,11.25,11.1,11.65,13.05,14.45,15.95,17.3,17.55,16.8,15.75,15.1,14.85,14.6,14.05,13.6,13.4,13.2,12.95,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.6,12.55,12.5,12.5,12.5,12.5,12.5,13.0,14.55,16.650000000000002,18.7,20.3,21.85,23.3,24.0,24.15,23.9,23.25,22.1,21.05,20.35,19.65,19.0,18.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,17.0,13.0,9.0,12.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.7,17.05,16.35,15.85,15.5,15.2,15.05,15.55,16.85,18.5,20.35,22.200000000000003,23.9,25.200000000000003,26.0,26.35,26.200000000000003,25.5,24.25,23.1,22.3,21.5,20.700000000000003,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,14.0,10.0,7.0,12.0,14.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.200000000000003,18.6,18.05,17.650000000000002,17.35,17.1,17.0,17.55,19.05,20.75,22.5,24.15,25.35,26.1,26.4,26.55,26.450000000000003,25.75,24.6,23.5,22.5,21.5,20.5,19.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,17.0,15.0,13.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.65,17.85,17.1,16.5,16.1,15.75,15.55,15.7,16.45,17.0,17.75,19.4,20.55,21.05,21.4,21.85,22.35,22.3,21.65,20.8,20.0,19.200000000000003,18.45,17.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10.0,15.0,13.0,11.0,15.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.150000000000002,16.650000000000002,16.150000000000002,15.75,15.45,15.25,15.15,15.65,17.05,19.0,21.200000000000003,23.25,25.0,26.35,27.200000000000003,27.55,27.3,26.450000000000003,25.1,23.9,23.1,22.25,21.4,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,12.0,15.0,12.0,9.0,13.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.85,19.15,18.4,17.900000000000002,17.6,17.3,17.2,17.650000000000002,18.95,20.8,22.8,24.5,25.85,27.0,27.8,28.1,27.75,26.9,25.75,24.5,23.3,22.1,20.9,19.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.45,17.400000000000002,16.35,15.5,14.9,14.35,14.1,14.5,15.75,17.45,19.3,21.1,22.55,23.6,24.25,24.5,24.200000000000003,23.35,22.05,20.950000000000003,20.25,19.55,18.8,18.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.650000000000002,17.45,17.2,17.05,16.95,16.85,16.8,17.2,18.25,19.8,21.6,23.35,24.8,25.700000000000003,26.15,26.25,25.9,25.1,24.05,23.1,22.25,21.35,20.450000000000003,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,14.0,10.0,7.0,10.0,12.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.7,17.75,16.85,16.150000000000002,15.7,15.3,15.1,15.75,16.35,16.8,17.900000000000002,18.9,20.450000000000003,22.3,23.3,23.5,23.450000000000003,23.15,22.200000000000003,21.15,20.200000000000003,19.25,18.3,17.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,13.0,9.0,5.0,8.0,12.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.7,16.1,15.45,14.95,14.65,14.4,14.35,14.9,16.35,18.4,20.6,22.700000000000003,24.65,26.35,27.55,28.1,27.9,27.0,25.55,24.05,22.700000000000003,21.35,20.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,19.0,16.0,14.0,19.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.25,15.85,14.35,13.2,12.4,11.75,11.45,11.85,13.2,15.2,17.3,19.35,21.25,22.700000000000003,23.6,23.950000000000003,23.65,22.55,20.9,19.450000000000003,18.35,17.35,16.400000000000002,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,16.0,13.0,9.0,11.0,15.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.6,14.0,13.4,12.95,12.65,12.4,12.3,12.75,14.0,15.95,18.5,20.950000000000003,22.700000000000003,23.65,23.700000000000003,23.05,22.3,21.4,20.1,19.15,18.6,18.05,17.6,17.150000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,13.0,11.0,8.0,10.0,14.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.75,16.400000000000002,16.05,15.8,15.6,15.45,15.2,15.4,16.5,17.75,18.85,20.0,21.1,21.9,22.4,22.55,22.25,21.55,20.65,19.700000000000003,18.75,17.900000000000002,17.05,16.150000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.25,14.35,13.4,12.65,12.15,11.75,11.4,11.5,12.95,15.15,17.150000000000002,18.9,20.35,21.4,22.0,22.1,21.55,20.4,18.9,17.6,16.6,15.6,14.55,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.6,11.8,11.0,10.4,9.95,9.55,9.25,9.3,10.4,12.25,14.05,15.55,16.7,17.5,17.900000000000002,18.0,17.650000000000002,16.75,15.6,14.6,13.8,13.05,12.3,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,16.0,13.0,11.0,15.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.85,10.3,9.7,9.3,9.05,8.8,8.599999999999998,8.700000000000001,9.85,11.7,13.4,14.8,15.8,16.5,16.95,17.1,16.8,15.95,14.85,13.95,13.3,12.65,12.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,16.0,19.0,17.0,14.0,18.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
10.85,10.35,9.85,9.45,9.2,9.0,8.849999999999998,8.950000000000001,9.85,11.25,13.4,15.8,17.35,17.35,16.7,17.2,17.6,16.8,15.5,14.55,13.85,13.1,12.35,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,13.0,18.0,15.0,13.0,17.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.85,10.1,9.35,8.8,8.450000000000001,8.15,7.9,8.0,9.65,12.5,15.15,17.400000000000002,19.25,20.700000000000003,21.55,21.700000000000003,21.05,19.6,17.8,16.400000000000002,15.4,14.35,13.3,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,12.0,14.0,12.0,10.0,14.0,16.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.25,10.35,9.4,8.65,8.15,7.7,7.35,7.35,8.450000000000001,10.5,12.2,13.2,14.1,14.85,15.25,15.55,15.45,14.7,13.55,12.45,11.6,10.8,9.95,9.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,12.0,15.0,11.0,9.0,11.0,13.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
8.55,8.099999999999998,7.65,7.3,7.1000000000000005,6.9,6.75,6.800000000000001,7.3,8.200000000000001,8.9,9.95,11.8,13.4,14.55,15.4,15.65,15.15,14.05,13.15,12.7,12.25,11.75,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
10.75,10.3,9.85,9.5,9.3,9.1,8.950000000000001,9.05,10.0,11.25,12.05,12.8,13.75,14.7,15.7,16.6,16.75,16.150000000000002,15.2,14.2,13.25,12.3,11.3,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9.3,8.25,7.15,6.25,5.6000000000000005,5.050000000000001,4.6000000000000005,4.45,5.45,7.35,9.2,10.85,12.15,13.0,13.45,13.45,12.8,11.6,10.15,8.950000000000001,8.05,7.15,6.25,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,14.0,17.0,14.0,12.0,14.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,3.0
4.8500000000000005,4.55,4.25,4.05,3.95,3.85,3.75,3.85,5.15,7.45,9.75,11.9,13.7,14.95,15.6,15.75,15.2,13.95,12.45,11.4,10.85,10.3,9.7,9.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,12.0,16.0,14.0,12.0,14.0,16.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
8.65,8.099999999999998,7.5,7.050000000000001,6.75,6.5,6.300000000000001,6.300000000000001,7.050000000000001,8.349999999999998,9.6,10.95,12.25,13.3,14.05,14.5,14.55,13.9,12.8,11.9,11.3,10.7,10.1,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,15.0,12.0,9.0,11.0,13.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
9.0,8.55,8.099999999999998,7.8,7.55,7.35,7.2,7.25,8.25,10.1,12.0,13.8,15.4,16.5,17.05,17.1,16.6,15.6,14.35,13.5,13.1,12.75,12.4,12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,16.0,14.0,12.0,17.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
11.75,11.5,11.25,11.05,10.95,10.85,10.8,10.95,12.15,14.25,16.3,17.8,18.85,19.85,20.700000000000003,21.3,21.25,20.35,18.95,17.900000000000002,17.3,16.650000000000002,15.95,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,16.0,13.0,9.0,12.0,14.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.65,13.9,13.15,12.6,12.2,11.85,11.6,11.6,12.25,13.45,14.85,16.150000000000002,16.75,16.7,16.1,15.3,14.75,14.25,13.85,13.6,13.35,13.05,12.8,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.35,12.3,12.25,12.2,12.2,12.2,12.2,12.3,12.95,14.05,15.1,16.2,17.25,18.15,18.7,18.75,18.3,17.5,17.0,16.75,16.5,16.3,16.1,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.45,15.2,14.95,14.45,14.2,14.25,14.15,14.25,15.45,16.900000000000002,17.85,18.45,18.6,18.95,18.7,18.3,18.4,18.05,17.650000000000002,17.5,17.3,17.150000000000002,17.0,16.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,13.0,17.0,14.0,12.0,17.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.8,16.85,16.95,16.8,16.85,17.25,17.45,17.6,17.8,18.05,18.4,18.8,19.200000000000003,20.4,22.450000000000003,24.05,24.700000000000003,24.4,23.65,22.950000000000003,22.200000000000003,21.450000000000003,20.700000000000003,19.950000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,14.0,10.0,8.0,11.0,13.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.95,17.7,16.5,15.6,14.95,14.35,13.85,13.65,14.6,16.400000000000002,18.15,19.85,21.25,22.15,22.6,22.55,21.9,20.6,19.450000000000003,18.7,18.0,17.35,16.650000000000002,15.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,13.0,9.0,6.0,10.0,14.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.5,15.3,15.1,14.95,14.85,14.75,14.65,14.65,15.0,15.3,15.75,16.5,16.8,17.0,17.3,17.5,17.6,17.400000000000002,16.95,16.45,15.95,15.45,14.95,14.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,17.0,19.0,16.0,13.0,15.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.85,13.1,12.35,11.8,11.35,10.95,10.65,10.55,11.6,13.5,15.15,16.400000000000002,17.2,17.650000000000002,17.95,18.1,17.85,17.0,16.2,15.8,15.4,15.0,14.65,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,13.0,10.0,7.0,11.0,15.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.05,14.0,14.0,14.0,13.95,14.0,14.05,14.0,13.45,13.75,14.85,15.3,15.6,15.8,15.95,16.0,15.8,15.6,15.45,15.2,14.85,14.3,14.0,13.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.95,13.85,13.55,13.35,13.25,13.15,13.05,13.0,13.6,15.1,16.45,17.650000000000002,19.0,20.35,21.450000000000003,21.75,21.25,20.15,19.35,19.1,18.85,18.55,18.3,18.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.8,17.6,17.400000000000002,17.25,17.150000000000002,17.1,17.05,17.05,17.400000000000002,18.3,19.450000000000003,20.5,21.35,22.1,22.65,22.8,22.6,22.0,21.25,20.6,20.0,19.4,18.75,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,16.0,12.0,8.0,10.0,13.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.55,16.95,16.25,15.75,15.45,15.15,14.9,14.8,15.25,16.3,17.900000000000002,19.6,21.0,22.1,22.5,22.25,21.55,20.5,19.6,19.05,18.55,18.05,17.6,17.150000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,10.0,14.0,12.0,10.0,13.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.75,16.400000000000002,16.05,15.65,15.4,15.35,15.3,15.3,15.55,16.150000000000002,16.8,17.35,17.8,18.1,18.2,18.15,17.900000000000002,17.55,17.150000000000002,16.25,15.75,15.65,14.95,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,19.0,16.0,13.0,18.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.3,12.5,11.65,10.95,10.4,9.85,9.4,9.2,9.8,11.1,12.35,13.45,14.45,15.25,15.8,16.1,16.0,15.2,14.35,13.85,13.3,12.75,12.25,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,12.0,15.0,13.0,9.0,11.0,16.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.45,11.35,11.3,11.25,11.2,11.25,11.3,11.3,11.45,11.9,12.85,13.8,14.3,15.6,17.25,17.95,17.95,17.400000000000002,16.85,16.55,16.2,15.85,15.55,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.75,14.2,13.65,13.3,13.05,12.8,12.6,12.5,12.6,12.8,13.1,13.35,13.65,14.9,16.55,17.45,17.7,17.3,16.7,16.35,16.05,15.7,15.35,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.75,14.5,14.3,14.15,14.05,13.95,13.9,13.9,14.0,14.05,14.35,14.85,15.1,16.150000000000002,17.6,18.25,18.4,18.05,17.5,17.05,16.55,16.05,15.55,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.45,13.8,13.2,12.8,12.55,12.3,12.1,12.05,13.05,15.3,17.35,18.7,19.8,20.65,21.25,21.5,21.15,20.1,19.0,18.2,17.5,16.8,16.05,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,15.0,12.0,10.0,12.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0
14.45,13.45,12.4,11.65,11.1,10.6,10.2,10.0,10.75,12.2,13.85,15.7,17.2,17.85,17.95,17.900000000000002,17.3,16.150000000000002,15.15,14.4,13.6,12.8,12.05,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,17.0,15.0,11.0,15.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.65,10.15,9.65,9.3,9.1,8.9,8.700000000000001,8.599999999999998,9.1,10.35,11.85,13.2,14.35,15.15,15.45,15.3,14.75,13.9,13.15,12.65,12.15,11.65,11.15,10.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,14.0,11.0,9.0,13.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.2,9.75,9.3,9.0,8.75,8.55,8.4,8.3,8.5,9.0,9.65,10.75,11.9,12.25,12.45,12.7,12.65,12.25,11.6,11.0,10.4,9.75,9.15,8.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,16.0,19.0,16.0,14.0,17.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
